Feature,Class,Probability,MeanBeta
BA1,0,0.683,0.2996995847706488
BA1,1,0.66,0.2899077389921443
BA1,2,0.66,0.28133216561607727
BA1,3,0.662,0.2855171203377996
BA1,4,0.682,0.2967044336199429
BA1,5,0.656,0.2672345761440343
BA1,6,0.657,0.26771365735134983
BA1,7,0.657,0.25228268511095525
BA1,8,0.644,0.2349219112146546
BA2,0,0.676,0.2996545431173397
BA2,1,0.671,0.2779539454865229
BA2,2,0.693,0.33183662345263254
BA2,3,0.677,0.31765323020497466
BA2,4,0.661,0.2676221623965638
BA2,5,0.659,0.2645672922117781
BA2,6,0.673,0.27657301821419233
BA2,7,0.646,0.25080572105747057
BA2,8,0.687,0.3042212243247182
BA3,0,0.691,0.3286164070736532
BA3,1,0.689,0.3324373908000293
BA3,2,0.655,0.2553503013818003
BA3,3,0.636,0.23785413026092936
BA3,4,0.671,0.26796274467858
BA3,5,0.718,0.3182591693681255
BA3,6,0.689,0.3054350185446252
BA3,7,0.655,0.2584179159435401
BA3,8,0.631,0.20679594773132937
BA5,0,0.261,-0.4040738343355321
BA5,1,0.507,0.0037271806435417707
BA5,2,0.685,0.3043447128471211
BA5,3,0.382,-0.2104777530513282
BA5,4,0.917,0.8940730495137245
BA5,5,0.756,0.4333544673194278
BA5,6,0.335,-0.25703235339714287
BA5,7,0.171,-0.6206478287104148
BA5,8,0.858,0.6804415405569005
BA8,0,0.681,0.31918992542918023
BA8,1,0.641,0.27168043238453704
BA8,2,0.694,0.32509178353924484
BA8,3,0.683,0.3069555330308545
BA8,4,0.659,0.26963754092068803
BA8,5,0.66,0.25088095728985804
BA8,6,0.65,0.2437893456390463
BA8,7,0.663,0.2533353443362054
BA8,8,0.64,0.24394059749519365
BA16,0,0.663,0.27301631332815635
BA16,1,0.705,0.2941619296867784
BA16,2,0.657,0.27500368507731826
BA16,3,0.669,0.28113075420208866
BA16,4,0.679,0.2893234467537867
BA16,5,0.666,0.27717969297499456
BA16,6,0.664,0.2772069011671779
BA16,7,0.627,0.2150689379414666
BA16,8,0.661,0.27038256473808236
BA17,0,0.648,0.2681488050436377
BA17,1,0.68,0.30514085980083955
BA17,2,0.649,0.2622751290830153
BA17,3,0.685,0.32086910941045216
BA17,4,0.665,0.2733262846373157
BA17,5,0.67,0.265233157322518
BA17,6,0.654,0.2575220762829202
BA17,7,0.631,0.21931730144645226
BA17,8,0.666,0.30187950882646913
BA22,0,0.395,-0.14866718939620788
BA22,1,0.267,-0.40073503174441755
BA22,2,0.58,0.14434534970857224
BA22,3,0.734,0.41135921251534524
BA22,4,0.713,0.3795351150874526
BA22,5,0.362,-0.20694123171430692
BA22,6,0.812,0.5989110005104186
BA22,7,0.361,-0.24048328046791423
BA22,8,0.887,0.7568159962381461
BA24,0,0.626,0.22511721232269052
BA24,1,0.674,0.3025660756569999
BA24,2,0.626,0.2350176676638885
BA24,3,0.658,0.24390362783299124
BA24,4,0.659,0.25582356595241235
BA24,5,0.699,0.32250392665863187
BA24,6,0.69,0.33140441905279294
BA24,7,0.666,0.28743266660018546
BA24,8,0.656,0.25314354272908535
BA25,0,0.424,-0.08564906135634506
BA25,1,0.459,-0.04302421692181065
BA25,2,0.431,-0.13404228064466078
BA25,3,0.426,-0.09325815803062062
BA25,4,0.45,-0.06807246526161259
BA25,5,0.486,-0.0011004646195909922
BA25,6,0.456,-0.04476342041968891
BA25,7,0.498,4.089574609909608e-06
BA25,8,0.828,0.5116996567957203
BA29,0,0.651,0.2647002190369802
BA29,1,0.542,0.07262616077130962
BA29,2,0.703,0.3253280702042453
BA29,3,0.82,0.5697833550402844
BA29,4,0.588,0.14538010706882432
BA29,5,0.455,-0.061501855784619336
BA29,6,0.549,0.07422772356654342
BA29,7,0.496,0.0013225516464824454
BA29,8,0.765,0.43925840018298357
BA30,0,0.662,0.29501335188975386
BA30,1,0.655,0.2655856294211149
BA30,2,0.666,0.2698316051964538
BA30,3,0.672,0.27562343882675344
BA30,4,0.658,0.2573382167939648
BA30,5,0.654,0.24232106889270139
BA30,6,0.657,0.2745166089182268
BA30,7,0.665,0.2633443284552041
BA30,8,0.668,0.2605577490787179
BA33,0,0.478,-0.0344998899610321
BA33,1,0.515,0.04697146522462729
BA33,2,0.591,0.14207259912200135
BA33,3,0.473,-0.027543344454548268
BA33,4,0.57,0.11478212156877819
BA33,5,0.683,0.289444745955817
BA33,6,0.485,-0.03687069989607816
BA33,7,0.262,-0.38125875663307146
BA33,8,0.92,0.9240595452536928
BA34,0,0.663,0.28110452012068193
BA34,1,0.708,0.3359338705634532
BA34,2,0.624,0.22073050262389127
BA34,3,0.629,0.210789881890232
BA34,4,0.617,0.19588491703630512
BA34,5,0.702,0.32392914712997356
BA34,6,0.668,0.2565423779465924
BA34,7,0.684,0.2855360955949854
BA34,8,0.659,0.2810358164922438
BA37,0,0.66,0.2976576186403558
BA37,1,0.663,0.27854205168213375
BA37,2,0.674,0.27518440982394443
BA37,3,0.678,0.28880002369712676
BA37,4,0.665,0.2717887150752898
BA37,5,0.642,0.26776045818033606
BA37,6,0.649,0.232466052664536
BA37,7,0.639,0.20911210092826582
BA37,8,0.652,0.2507634747442564
BA41,0,0.651,0.2591501599242871
BA41,1,0.653,0.2638011872899424
BA41,2,0.686,0.3092166834524892
BA41,3,0.671,0.26763404992804596
BA41,4,0.676,0.2700898746055925
BA41,5,0.67,0.28553151593331766
BA41,6,0.682,0.28904050768760026
BA41,7,0.646,0.2551100232869281
BA41,8,0.67,0.2832637064139025
BA51,0,0.663,0.2693471723797966
BA51,1,0.689,0.30768310304423263
BA51,2,0.671,0.31220923512629156
BA51,3,0.684,0.3246070003856182
BA51,4,0.654,0.24706341939366386
BA51,5,0.664,0.28013579397774846
BA51,6,0.625,0.21885056873890904
BA51,7,0.666,0.2584723299621895
BA51,8,0.706,0.2984709437922168
BA59,0,0.435,-0.0858767882115878
BA59,1,0.46,-0.06489088735395067
BA59,2,0.434,-0.11009464892397437
BA59,3,0.422,-0.09304129276488497
BA59,4,0.433,-0.09137575133567115
BA59,5,0.474,-0.04710371527758627
BA59,6,0.496,-0.007128332574512467
BA59,7,0.484,-0.021898626193294933
BA59,8,0.794,0.489099898884411
BA62,0,0.651,0.22623943137996286
BA62,1,0.701,0.347925655034059
BA62,2,0.698,0.31587804457507224
BA62,3,0.698,0.31121861673505513
BA62,4,0.55,0.1078348817617724
BA62,5,0.672,0.28399782315298033
BA62,6,0.704,0.3678853418563693
BA62,7,0.668,0.28561082613308586
BA62,8,0.655,0.24746554653747507
BA63,0,0.688,0.3269040765110471
BA63,1,0.694,0.297814429156891
BA63,2,0.648,0.2668353036075124
BA63,3,0.642,0.25174892443990193
BA63,4,0.651,0.2502821087119663
BA63,5,0.678,0.2712924501966133
BA63,6,0.664,0.26191590075468585
BA63,7,0.666,0.2942428910158471
BA63,8,0.655,0.2639873009446824
BA65,0,0.673,0.2894928233147337
BA65,1,0.664,0.2770118092661739
BA65,2,0.659,0.26229981584771783
BA65,3,0.676,0.3000327554826376
BA65,4,0.656,0.2870601863180419
BA65,5,0.665,0.266185258467765
BA65,6,0.636,0.22288389463003697
BA65,7,0.639,0.20855122833201828
BA65,8,0.65,0.23823530519151992
BA70,0,0.598,0.1739717521228484
BA70,1,0.715,0.3522247320196757
BA70,2,0.795,0.5471750508063034
BA70,3,0.642,0.21362122528300448
BA70,4,0.599,0.17571678810098437
BA70,5,0.665,0.2722646679848581
BA70,6,0.676,0.2951595772908473
BA70,7,0.634,0.21997950944055414
BA70,8,0.606,0.18692619693953016
BA74,0,0.425,-0.12782648191361112
BA74,1,0.419,-0.09603218557004764
BA74,2,0.369,-0.18578910260866643
BA74,3,0.879,0.6603135104905351
BA74,4,0.432,-0.0842256178452088
BA74,5,0.446,-0.08704358873395403
BA74,6,0.464,-0.053760072050223956
BA74,7,0.459,-0.06066712704316811
BA74,8,0.558,0.07706304817965572
BA77,0,0.698,0.29824814012427775
BA77,1,0.673,0.29957181551753675
BA77,2,0.656,0.28011927790260854
BA77,3,0.672,0.28804668917381177
BA77,4,0.65,0.25108032731273083
BA77,5,0.632,0.2411507913190765
BA77,6,0.654,0.28468692643903876
BA77,7,0.656,0.2708672499623671
BA77,8,0.666,0.22994930857333656
BA81,0,0.694,0.32783588000932357
BA81,1,0.674,0.2905230537280392
BA81,2,0.666,0.26483430901053234
BA81,3,0.688,0.3051248296353075
BA81,4,0.64,0.2388137227769698
BA81,5,0.663,0.28167893383846304
BA81,6,0.656,0.2528211975640055
BA81,7,0.661,0.2658991076442324
BA81,8,0.674,0.29004831641695417
BA84,0,0.679,0.2686558011198957
BA84,1,0.687,0.2906551071049437
BA84,2,0.672,0.29243649461739896
BA84,3,0.647,0.258012551723587
BA84,4,0.677,0.281472106607889
BA84,5,0.669,0.2889000088643135
BA84,6,0.655,0.24024720081848008
BA84,7,0.666,0.23566958551071238
BA84,8,0.641,0.26587925465238293
BA99,0,0.307,-0.27724526066717364
BA99,1,0.569,0.11302948941587496
BA99,2,0.673,0.24573184905888062
BA99,3,0.592,0.13141702130421598
BA99,4,0.861,0.6720585165993161
BA99,5,0.676,0.2940783305819396
BA99,6,0.353,-0.23050322246492372
BA99,7,0.39,-0.17363879755130887
BA99,8,0.647,0.22341166037253316
BA105,0,0.515,0.028847817417173963
BA105,1,0.486,-0.035463037177858266
BA105,2,0.214,-0.5137407927897677
BA105,3,0.45,-0.08190491960966895
BA105,4,0.646,0.2567806292936175
BA105,5,0.45,-0.06839472831768481
BA105,6,0.288,-0.3462203788794051
BA105,7,0.37,-0.17588695996195708
BA105,8,0.942,0.9882555954247031
BA108,0,0.491,-0.002742411036103835
BA108,1,0.473,-0.039242205194114844
BA108,2,0.433,-0.10188679211569061
BA108,3,0.451,-0.06312141381839856
BA108,4,0.445,-0.06617611320650542
BA108,5,0.485,-0.02087305229326561
BA108,6,0.497,-0.008078221718228386
BA108,7,0.483,-0.024480303244554934
BA108,8,0.677,0.27834115300906065
BA111,0,0.597,0.15166319751415008
BA111,1,0.719,0.3626742054393052
BA111,2,0.723,0.3678015687285423
BA111,3,0.611,0.19678943351240413
BA111,4,0.641,0.24206332009488535
BA111,5,0.679,0.3211688846559686
BA111,6,0.668,0.3092065266153376
BA111,7,0.674,0.28589910972874377
BA111,8,0.654,0.25602073843303186
BA115,0,0.484,0.017020506475021017
BA115,1,0.48,-0.033027129547963566
BA115,2,0.464,-0.0514975400592296
BA115,3,0.47,-0.05002977729062605
BA115,4,0.466,-0.046841717631425285
BA115,5,0.467,-0.03701646790473716
BA115,6,0.514,0.021681475821024584
BA115,7,0.497,-0.0004947259822553013
BA115,8,0.66,0.2366980100959274
BA116,0,0.625,0.19964144127766253
BA116,1,0.47,-0.0426405546731157
BA116,2,0.617,0.18209802446008483
BA116,3,0.471,-0.040929075011749985
BA116,4,0.465,-0.04002050559954083
BA116,5,0.494,0.014272860293269945
BA116,6,0.485,-0.022389739300402813
BA116,7,0.46,-0.018368322665234492
BA116,8,0.461,-0.07397157670782918
BA121,0,0.68,0.31920075974992507
BA121,1,0.686,0.313983432784815
BA121,2,0.647,0.24513541200916006
BA121,3,0.633,0.22860320848857238
BA121,4,0.677,0.28115580655888117
BA121,5,0.652,0.2670663316084355
BA121,6,0.7,0.3368500040529143
BA121,7,0.654,0.2478284256034231
BA121,8,0.673,0.29222123588687543
BA122,0,0.686,0.28273554647794097
BA122,1,0.683,0.3229297670937392
BA122,2,0.675,0.291183658150289
BA122,3,0.726,0.36224498406719513
BA122,4,0.533,0.04582860574152584
BA122,5,0.586,0.14495664666025174
BA122,6,0.674,0.304899586481448
BA122,7,0.688,0.31557212929698497
BA122,8,0.672,0.28887477892415664
BA123,0,0.41,-0.1331624415595522
BA123,1,0.31,-0.2658847612964126
BA123,2,0.587,0.1380652665374227
BA123,3,0.23,-0.46243925311315687
BA123,4,0.282,-0.34334491242414744
BA123,5,0.363,-0.19294629179204645
BA123,6,0.404,-0.13590178138757503
BA123,7,0.414,-0.11527114406468802
BA123,8,0.92,0.9134924262806474
BA126,0,0.671,0.2874210060488134
BA126,1,0.679,0.28851532106249667
BA126,2,0.651,0.281723275204956
BA126,3,0.666,0.2795295487146565
BA126,4,0.688,0.3006414286398467
BA126,5,0.666,0.2738043741514059
BA126,6,0.664,0.2835279407743673
BA126,7,0.66,0.2580805325686899
BA126,8,0.677,0.28680975961281835
BA127,0,0.644,0.26215516136803796
BA127,1,0.669,0.2671829456862079
BA127,2,0.669,0.2874925323955759
BA127,3,0.667,0.26810607330974773
BA127,4,0.679,0.2851574898750482
BA127,5,0.659,0.27232260825476834
BA127,6,0.655,0.23693028707361893
BA127,7,0.661,0.23901872960737272
BA127,8,0.677,0.26752044538174474
BA128,0,0.51,0.01446482129115773
BA128,1,0.521,0.013821697976461015
BA128,2,0.481,-0.036846343229459635
BA128,3,0.5,-0.007355659788372337
BA128,4,0.484,-0.01719632089004625
BA128,5,0.485,-0.007062291227356706
BA128,6,0.482,-0.014020982981987541
BA128,7,0.5,-0.0023829857730965024
BA128,8,0.544,0.06110031062087333
BA129,0,0.242,-0.43241419209764925
BA129,1,0.196,-0.506942752131101
BA129,2,0.91,0.8579575239974818
BA129,3,0.615,0.1713428433076125
BA129,4,0.663,0.280204856523186
BA129,5,0.268,-0.3850598096590488
BA129,6,0.272,-0.3392429788607065
BA129,7,0.33,-0.2478654813402411
BA129,8,0.773,0.4514321213566295
BA130,0,0.676,0.28582625597331224
BA130,1,0.647,0.2474594623170424
BA130,2,0.694,0.30480587421252775
BA130,3,0.706,0.2891717307716112
BA130,4,0.679,0.319518005873043
BA130,5,0.689,0.27620024585341496
BA130,6,0.678,0.281724382214845
BA130,7,0.631,0.24107694026439763
BA130,8,0.627,0.22194902296877866
BA139,0,0.468,-0.03349146830429282
BA139,1,0.709,0.3534585521747863
BA139,2,0.678,0.27964491868377034
BA139,3,0.144,-0.6654062277580081
BA139,4,0.808,0.538872988164975
BA139,5,0.697,0.3292591858668697
BA139,6,0.232,-0.47821093678219867
BA139,7,0.231,-0.45327826417956624
BA139,8,0.9,0.7886867803389523
BA142,0,0.297,-0.35959132728400034
BA142,1,0.543,0.05425526053707324
BA142,2,0.612,0.18618365973866047
BA142,3,0.797,0.4993659140531103
BA142,4,0.635,0.22172158658384716
BA142,5,0.457,-0.09148957950583148
BA142,6,0.285,-0.36289803134846377
BA142,7,0.232,-0.4437309581214485
BA142,8,0.914,0.8568077629802122
BA143,0,0.771,0.47722450147346
BA143,1,0.689,0.25999449954285087
BA143,2,0.623,0.20861930232325931
BA143,3,0.678,0.29472900695467014
BA143,4,0.703,0.33638643839791366
BA143,5,0.698,0.31865436596639235
BA143,6,0.47,-0.055969199282631124
BA143,7,0.575,0.13370073383768077
BA143,8,0.676,0.2636288918298042
BA146,0,0.432,-0.09943589942698652
BA146,1,0.466,-0.04530919957432145
BA146,2,0.401,-0.14680340151215013
BA146,3,0.435,-0.09743727927374751
BA146,4,0.438,-0.0758006353284659
BA146,5,0.488,-0.011089061468659112
BA146,6,0.509,0.008767660247113437
BA146,7,0.487,-0.008227004519498643
BA146,8,0.774,0.4667918707593366
BA148,0,0.438,-0.07082295314014896
BA148,1,0.475,-0.033192511977772246
BA148,2,0.434,-0.10026906565653232
BA148,3,0.448,-0.06835753142545857
BA148,4,0.437,-0.09141388664434459
BA148,5,0.44,-0.0748148432443532
BA148,6,0.486,-0.022512743545831587
BA148,7,0.528,0.03933044170991224
BA148,8,0.808,0.48169424051859416
BA150,0,0.684,0.2926301762288314
BA150,1,0.671,0.2692204873737094
BA150,2,0.671,0.2836182471578067
BA150,3,0.659,0.2575589213512614
BA150,4,0.681,0.28647188424658543
BA150,5,0.672,0.2598871726766185
BA150,6,0.667,0.273867895040221
BA150,7,0.671,0.27012204778275994
BA150,8,0.659,0.27209989602192625
BA151,0,0.458,-0.08306488129966337
BA151,1,0.455,-0.04582177368614306
BA151,2,0.451,-0.05817006639456916
BA151,3,0.463,-0.03785428594849919
BA151,4,0.452,-0.0729180936040759
BA151,5,0.492,-0.022799654335929467
BA151,6,0.49,-0.035815097278443765
BA151,7,0.506,-0.012301485146482547
BA151,8,0.692,0.25620580593233006
BA152,0,0.501,-0.003224071958438545
BA152,1,0.472,-0.030367058685875217
BA152,2,0.493,-0.005279682473533892
BA152,3,0.458,-0.06765710114686643
BA152,4,0.469,-0.0420042621956856
BA152,5,0.5,-0.0045042635642720905
BA152,6,0.517,0.024906251093162655
BA152,7,0.482,-0.034342119120936626
BA152,8,0.621,0.1567767688465743
BA153,0,0.654,0.26512612826772075
BA153,1,0.656,0.2565131135862255
BA153,2,0.663,0.2658716087013451
BA153,3,0.694,0.30391998369035167
BA153,4,0.645,0.26038243652602056
BA153,5,0.681,0.2848331134378807
BA153,6,0.659,0.2575750014886757
BA153,7,0.657,0.2602053901528975
BA153,8,0.684,0.2809113212519601
BA154,0,0.679,0.3063515597038362
BA154,1,0.672,0.2622629033403038
BA154,2,0.68,0.2853599444042172
BA154,3,0.684,0.30687593071869607
BA154,4,0.658,0.2555159977123531
BA154,5,0.666,0.25422403911698227
BA154,6,0.644,0.2523955577142293
BA154,7,0.646,0.2373664722178094
BA154,8,0.67,0.2807319707102015
BA157,0,0.686,0.2981233885342292
BA157,1,0.706,0.33490743826527597
BA157,2,0.666,0.28384101810473844
BA157,3,0.685,0.28696016091708626
BA157,4,0.678,0.26964869295309335
BA157,5,0.656,0.27816164398977355
BA157,6,0.651,0.23533293921376017
BA157,7,0.634,0.25445668397141136
BA157,8,0.664,0.24882069175378513
BA162,0,0.266,-0.37674243558428766
BA162,1,0.28,-0.32941361876051106
BA162,2,0.802,0.5308958221968437
BA162,3,0.705,0.3385628226285511
BA162,4,0.719,0.3648141734737574
BA162,5,0.457,-0.09346878261121004
BA162,6,0.515,0.017783035746945824
BA162,7,0.228,-0.4496912380874184
BA162,8,0.847,0.6402074295268282
BA164,0,0.656,0.27215148916740706
BA164,1,0.683,0.3048530052702433
BA164,2,0.681,0.29938235601035923
BA164,3,0.68,0.2748518801792259
BA164,4,0.654,0.27160856153429996
BA164,5,0.681,0.26920694005162277
BA164,6,0.655,0.26326268231140415
BA164,7,0.633,0.24185915160402632
BA164,8,0.665,0.27864740690073875
BA165,0,0.661,0.2718168964265568
BA165,1,0.672,0.3035725257722599
BA165,2,0.649,0.2526376160657721
BA165,3,0.635,0.23002528673145478
BA165,4,0.69,0.2937111078196435
BA165,5,0.664,0.27900265496071874
BA165,6,0.674,0.2636007323085155
BA165,7,0.693,0.2969505355900622
BA165,8,0.653,0.25878713327435404
BA172,0,0.508,0.01299208974301526
BA172,1,0.525,0.016333564786699097
