Feature,Class,Probability,MeanBeta
BA172,2,0.513,0.014047674177823623
BA172,3,0.472,-0.02175135689960248
BA172,4,0.472,-0.03677346291054681
BA172,5,0.488,-0.016426715128602356
BA172,6,0.493,-0.01214646984885025
BA172,7,0.485,-0.015555147523153606
BA172,8,0.544,0.034570288690780805
BA180,0,0.663,0.2831502082726502
BA180,1,0.655,0.28782802246711214
BA180,2,0.69,0.29441317919095783
BA180,3,0.69,0.3203629923004426
BA180,4,0.655,0.2831840491849019
BA180,5,0.662,0.28468389284118517
BA180,6,0.673,0.2791130049177111
BA180,7,0.662,0.2815162299004787
BA180,8,0.666,0.27661280951658307
BA185,0,0.447,-0.0684665088622662
BA185,1,0.465,-0.05206930327840413
BA185,2,0.424,-0.08231962062919705
BA185,3,0.402,-0.14783175507316154
BA185,4,0.424,-0.08123605518758421
BA185,5,0.47,-0.05442530988445203
BA185,6,0.494,0.0013255129638609633
BA185,7,0.47,-0.04236375359339261
BA185,8,0.799,0.49545598334287116
BA190,0,0.253,-0.46563080006390556
BA190,1,0.18,-0.5590219368947148
BA190,2,0.678,0.27758114167227654
BA190,3,0.297,-0.32176047722685375
BA190,4,0.577,0.08029491129414679
BA190,5,0.376,-0.19625988518917312
BA190,6,0.296,-0.347095733913128
BA190,7,0.279,-0.3433160716382127
BA190,8,0.956,1.085504183171885
BA191,0,0.686,0.32207390088509547
BA191,1,0.67,0.26099108543837285
BA191,2,0.66,0.27193783040507474
BA191,3,0.667,0.26130480812722506
BA191,4,0.687,0.2778095067216779
BA191,5,0.66,0.29712593362371903
BA191,6,0.677,0.26900214660745436
BA191,7,0.662,0.27177075897540914
BA191,8,0.657,0.26677972046552795
BA192,0,0.678,0.30791657369149683
BA192,1,0.633,0.2453630767115287
BA192,2,0.646,0.2540092739708274
BA192,3,0.699,0.32494326232584975
BA192,4,0.658,0.2666782026247722
BA192,5,0.579,0.1245823751470844
BA192,6,0.672,0.2735143295608792
BA192,7,0.658,0.28146331118874934
BA192,8,0.711,0.3197031673441232
BA198,0,0.67,0.2861776479498864
BA198,1,0.653,0.27533137126127905
BA198,2,0.653,0.2537942590670129
BA198,3,0.647,0.2571047444398794
BA198,4,0.622,0.21090167459276662
BA198,5,0.647,0.2635625251337276
BA198,6,0.669,0.26247518623890953
BA198,7,0.664,0.2921693476638986
BA198,8,0.663,0.2633014413300525
BA200,0,0.474,-0.04964768843613034
BA200,1,0.478,-0.05121241523008757
BA200,2,0.44,-0.10320370196458402
BA200,3,0.427,-0.1005632141689369
BA200,4,0.449,-0.074108581846085
BA200,5,0.442,-0.06730767353496535
BA200,6,0.485,-0.0253409465338484
BA200,7,0.46,-0.03724698609038239
BA200,8,0.8,0.5082985172447388
BA201,0,0.265,-0.3610774246625694
BA201,1,0.289,-0.3246911028631337
BA201,2,0.205,-0.48555098831914056
BA201,3,0.529,0.042246393954965905
BA201,4,0.272,-0.35651254643305313
BA201,5,0.327,-0.2485139058251731
BA201,6,0.377,-0.17063709034616545
BA201,7,0.413,-0.12425661098684429
BA201,8,0.947,1.0635306971891167
BA202,0,0.761,0.4366916497824559
BA202,1,0.696,0.3527700133323105
BA202,2,0.525,0.041457045786554465
BA202,3,0.392,-0.15406723822633436
BA202,4,0.6,0.16755849914653329
BA202,5,0.692,0.3022846812319491
BA202,6,0.342,-0.2682883741713701
BA202,7,0.429,-0.11285075272386982
BA202,8,0.825,0.5869446250673038
BA203,0,0.315,-0.29465678659336936
BA203,1,0.603,0.16765308251298056
BA203,2,0.77,0.4853180834390062
BA203,3,0.522,0.0570759332156374
BA203,4,0.886,0.7485884480597886
BA203,5,0.811,0.6037059255184803
BA203,6,0.379,-0.17889480553676657
BA203,7,0.204,-0.5148957338342665
BA203,8,0.689,0.32492109228594807
BA204,0,0.703,0.3107895652624223
BA204,1,0.716,0.3675896920597227
BA204,2,0.664,0.2810878591830344
BA204,3,0.519,0.03475208065318432
BA204,4,0.408,-0.13038049537388405
BA204,5,0.399,-0.1771399694146715
BA204,6,0.554,0.09727503589681434
BA204,7,0.797,0.47245340138748443
BA204,8,0.864,0.7164170780262602
BA208,0,0.736,0.3653616730581211
BA208,1,0.555,0.07830243855911806
BA208,2,0.726,0.36104923193634403
BA208,3,0.778,0.5223521129508124
BA208,4,0.571,0.12118964822371885
BA208,5,0.476,-0.03834897066571787
BA208,6,0.68,0.31073344638709927
BA208,7,0.676,0.2660761728203899
BA208,8,0.616,0.19174929708444308
BA209,0,0.662,0.28615806550601647
BA209,1,0.64,0.23456905970916148
BA209,2,0.674,0.29544348833227224
BA209,3,0.692,0.3439303194640504
BA209,4,0.652,0.25570096891635197
BA209,5,0.562,0.10323714903488757
BA209,6,0.689,0.318099589511711
BA209,7,0.673,0.2741084951731137
BA209,8,0.684,0.3034303936580821
BA210,0,0.678,0.3146825220916539
BA210,1,0.666,0.28308584735469294
BA210,2,0.646,0.25010421630485935
BA210,3,0.674,0.26956924587732484
BA210,4,0.646,0.2587291024249191
BA210,5,0.656,0.2732978920288801
BA210,6,0.653,0.26697974536639496
BA210,7,0.669,0.2679855884518548
BA210,8,0.647,0.2584135983079517
BA212,0,0.675,0.2919802551396933
BA212,1,0.681,0.298388128612583
BA212,2,0.67,0.2732578150510393
BA212,3,0.688,0.31636173293331316
BA212,4,0.644,0.205741153524506
BA212,5,0.657,0.2710548092288024
BA212,6,0.656,0.2529326671701391
BA212,7,0.686,0.3154662380545127
BA212,8,0.654,0.2835653991528219
BA213,0,0.687,0.277888228355463
BA213,1,0.511,0.009772431257425088
BA213,2,0.798,0.5318173777057619
BA213,3,0.664,0.2891270804732783
BA213,4,0.622,0.1908831417523061
BA213,5,0.532,0.0490294013242043
BA213,6,0.299,-0.3423450309994404
BA213,7,0.396,-0.14621691685612712
BA213,8,0.804,0.5276767543377476
BA217,0,0.664,0.27227418614127613
BA217,1,0.681,0.308441566944498
BA217,2,0.649,0.26528161185019233
BA217,3,0.69,0.2908231529297311
BA217,4,0.679,0.29780972223932806
BA217,5,0.684,0.30530714646861573
BA217,6,0.668,0.27152377211116996
BA217,7,0.66,0.2322576110029085
BA217,8,0.641,0.25028724906402594
BA224,0,0.669,0.2628975925407869
BA224,1,0.673,0.3020085236408296
BA224,2,0.658,0.2754898630996667
BA224,3,0.665,0.2796754451613611
BA224,4,0.66,0.24320383205236346
BA224,5,0.658,0.2649732799048931
BA224,6,0.66,0.2778917597881913
BA224,7,0.634,0.23223138771256926
BA224,8,0.654,0.2481307086956396
BA230,0,0.465,-0.049052458045074285
BA230,1,0.491,-0.020293534442281127
BA230,2,0.476,-0.010996569829906174
BA230,3,0.444,-0.05697744989913772
BA230,4,0.479,-0.0356719326701616
BA230,5,0.468,-0.026880696231702927
BA230,6,0.51,0.005850361964694282
BA230,7,0.519,0.0047337162063922035
BA230,8,0.611,0.1372193115845678
BA236,0,0.431,-0.09162947533400999
BA236,1,0.544,0.050477107449150065
BA236,2,0.875,0.6867401784068282
BA236,3,0.833,0.6872010476197372
BA236,4,0.577,0.1383421749532269
BA236,5,0.449,-0.07530938922932018
BA236,6,0.48,-0.043603625755597834
BA236,7,0.437,-0.11681301807279058
BA236,8,0.625,0.17741171944668327
BA242,0,0.711,0.3537306807293119
BA242,1,0.679,0.31921000358035007
BA242,2,0.666,0.2641556689468574
BA242,3,0.669,0.2814387888539225
BA242,4,0.568,0.12113334054820873
BA242,5,0.639,0.2282572320884927
BA242,6,0.616,0.20274197033915492
BA242,7,0.708,0.3662750087811347
BA242,8,0.684,0.2836148138806343
BA245,0,0.517,0.010463289622158246
BA245,1,0.449,-0.06108283752098661
BA245,2,0.461,-0.06133588242372126
BA245,3,0.457,-0.05512280995188278
BA245,4,0.475,-0.016506766286513153
BA245,5,0.487,-0.02603464106835176
BA245,6,0.504,0.0007088189311229768
BA245,7,0.515,0.007598053735203916
BA245,8,0.641,0.24429107116885712
BA246,0,0.677,0.2800593433666355
BA246,1,0.682,0.2911582708115128
BA246,2,0.657,0.2535434950775091
BA246,3,0.675,0.28817179113677455
BA246,4,0.639,0.22856891564871762
BA246,5,0.673,0.2885855798560659
BA246,6,0.656,0.25131033848949313
BA246,7,0.678,0.27878383804604906
BA246,8,0.682,0.26686166852704235
BA247,0,0.614,0.1997994953482078
BA247,1,0.493,-0.003124054431308425
BA247,2,0.677,0.30944678277403426
BA247,3,0.628,0.2185745552361627
BA247,4,0.386,-0.18066909223254687
BA247,5,0.324,-0.2991341754347667
BA247,6,0.378,-0.1990178359602134
BA247,7,0.363,-0.1886037306979376
BA247,8,0.902,0.8172935412281153
BA249,0,0.489,-0.013590565519294912
BA249,1,0.498,-0.004400015502280625
BA249,2,0.462,-0.043470550950983546
BA249,3,0.481,-0.030579499727466517
BA249,4,0.472,-0.029884561985446003
BA249,5,0.479,-0.028845409752718144
BA249,6,0.478,-0.03112589145093712
BA249,7,0.485,-0.02201625410289947
BA249,8,0.622,0.16024560156899023
BA250,0,0.614,0.1660303715445598
BA250,1,0.662,0.27064434809692484
BA250,2,0.69,0.3109779675923652
BA250,3,0.658,0.27147649892891734
BA250,4,0.697,0.34750876450070484
BA250,5,0.69,0.3135540849677025
BA250,6,0.705,0.3656825621012063
BA250,7,0.649,0.26158226187815964
BA250,8,0.657,0.25730592325534274
BA254,0,0.685,0.3023818741635371
BA254,1,0.635,0.26215920696378253
BA254,2,0.676,0.27834786914216164
BA254,3,0.67,0.2830374977890804
BA254,4,0.637,0.23307603366144827
BA254,5,0.691,0.30184445049450553
BA254,6,0.69,0.3234668965036748
BA254,7,0.698,0.3070671855161242
BA254,8,0.696,0.2951282477420756
BA255,0,0.678,0.26471941695947254
BA255,1,0.663,0.28730165397033713
BA255,2,0.652,0.25303922307143395
BA255,3,0.67,0.2801489483707852
BA255,4,0.677,0.2737575708314343
BA255,5,0.662,0.26105695116686023
BA255,6,0.653,0.266303934281891
BA255,7,0.67,0.2704927323617866
BA255,8,0.661,0.28496175416929553
BA263,0,0.68,0.29299249382836984
BA263,1,0.651,0.28857557974697423
BA263,2,0.667,0.2669719970876907
BA263,3,0.699,0.33596545438487363
BA263,4,0.677,0.2997456386603011
BA263,5,0.612,0.16928559895575737
BA263,6,0.661,0.2641512693438553
BA263,7,0.672,0.2855187621471019
BA263,8,0.681,0.28297863095711856
BA265,0,0.465,-0.03612016534786468
BA265,1,0.465,-0.036839533421231925
BA265,2,0.51,0.01928394604651302
BA265,3,0.517,0.004986600123224569
BA265,4,0.494,-0.01041572774603931
BA265,5,0.485,-0.011726769523381092
BA265,6,0.501,0.0020598406683784327
BA265,7,0.52,0.01888551363754069
BA265,8,0.558,0.0818832107367632
BA273,0,0.751,0.4108039716431919
BA273,1,0.634,0.2243976491605391
BA273,2,0.637,0.24897902240548453
BA273,3,0.635,0.2064540711149721
BA273,4,0.625,0.21898659908093113
BA273,5,0.645,0.2282864857086391
BA273,6,0.619,0.20295208410821985
BA273,7,0.701,0.34180961835779455
BA273,8,0.704,0.33050347411356157
BA276,0,0.37,-0.17218697351775694
BA276,1,0.391,-0.1569228642958231
BA276,2,0.367,-0.21808877521551098
BA276,3,0.956,1.0912959208288338
BA276,4,0.396,-0.13556372559171656
BA276,5,0.419,-0.1302950739338555
BA276,6,0.413,-0.11220027648741218
BA276,7,0.462,-0.08561077368048435
BA276,8,0.366,-0.19862171186445735
BA279,0,0.191,-0.5339866715869201
BA279,1,0.164,-0.5902573020776533
BA279,2,0.616,0.19078595231699813
BA279,3,0.935,0.9803637880431435
BA279,4,0.423,-0.12989521780723992
BA279,5,0.183,-0.5248038696540739
BA279,6,0.571,0.12295965977912021
BA279,7,0.208,-0.49326009376901625
BA279,8,0.89,0.749392565685358
BA280,0,0.682,0.3016311808486475
BA280,1,0.689,0.286779910762874
BA280,2,0.669,0.29617983381733226
BA280,3,0.69,0.30008924335516907
BA280,4,0.673,0.2906488058904218
BA280,5,0.674,0.29247605671471194
BA280,6,0.659,0.259423485966582
BA280,7,0.671,0.25534049362291383
BA280,8,0.676,0.28603809581854717
BA283,0,0.386,-0.17928803318823341
BA283,1,0.59,0.17252642934327167
BA283,2,0.514,0.024323662099820533
BA283,3,0.328,-0.2907019660680585
BA283,4,0.384,-0.20863434149398166
BA283,5,0.324,-0.28070293762269477
BA283,6,0.316,-0.2875104052944047
BA283,7,0.365,-0.19768833455357784
BA283,8,0.943,0.9804910850514537
BA287,0,0.651,0.2366967094983062
BA287,1,0.671,0.26428504436037625
BA287,2,0.693,0.3045866250775569
BA287,3,0.664,0.27337909280766676
BA287,4,0.65,0.2448245951157768
BA287,5,0.679,0.2825288076363293
BA287,6,0.679,0.2659951485549968
BA287,7,0.654,0.25374187818500693
BA287,8,0.681,0.29449768821290373
BA288,0,0.66,0.27099341346463673
BA288,1,0.672,0.3022363954254435
BA288,2,0.683,0.29200663337693933
BA288,3,0.665,0.2687918353614192
BA288,4,0.649,0.25110466473656123
BA288,5,0.659,0.28246043674576293
BA288,6,0.663,0.2633291615207793
BA288,7,0.655,0.263247889277285
BA288,8,0.65,0.26633715374259576
BA291,0,0.68,0.299400195049873
BA291,1,0.668,0.26752107913285705
BA291,2,0.682,0.3007607629115212
BA291,3,0.642,0.2554405285999974
BA291,4,0.644,0.27264052934669486
BA291,5,0.669,0.2809335995142327
BA291,6,0.665,0.26772173571175506
BA291,7,0.647,0.23692009257246538
BA291,8,0.656,0.2764259760354159
BA293,0,0.677,0.3073152716260722
BA293,1,0.673,0.2962021031057129
BA293,2,0.664,0.25661963040242547
BA293,3,0.668,0.2836979730632435
BA293,4,0.672,0.2737770848335114
BA293,5,0.662,0.25678062789215844
BA293,6,0.653,0.24836298428983156
BA293,7,0.666,0.28079793683317616
BA293,8,0.697,0.2947975790678407
BA294,0,0.263,-0.3611539986358797
BA294,1,0.274,-0.36145828708601
BA294,2,0.925,0.9150125431525686
BA294,3,0.317,-0.29372984588540063
BA294,4,0.253,-0.40076532484050664
BA294,5,0.319,-0.2715709077328031
BA294,6,0.346,-0.2139863739701586
BA294,7,0.407,-0.14558025729538976
BA294,8,0.836,0.6224514073659755
BA302,0,0.411,-0.10600858024258597
BA302,1,0.405,-0.10655253867974016
BA302,2,0.898,0.73113224046616
BA302,3,0.701,0.30779655399929395
BA302,4,0.422,-0.12641321156885973
BA302,5,0.476,-0.03904896282007488
BA302,6,0.453,-0.04397964972507092
BA302,7,0.458,-0.0671564162121477
BA302,8,0.344,-0.26966169672513673
BA304,0,0.296,-0.33073617440240555
BA304,1,0.272,-0.39216854919620747
BA304,2,0.784,0.5009198668800071
BA304,3,0.899,0.839945408301318
BA304,4,0.845,0.635264656804679
BA304,5,0.498,0.0034304014402094744
BA304,6,0.466,-0.0550296836886536
BA304,7,0.245,-0.4263117644825416
BA304,8,0.616,0.16112490047576145
BA310,0,0.629,0.24029331876228216
BA310,1,0.628,0.20476007623107054
BA310,2,0.681,0.29059383699070723
BA310,3,0.268,-0.3844755094678325
BA310,4,0.266,-0.3618289860740796
BA310,5,0.554,0.09610139281524364
BA310,6,0.239,-0.4329022750595569
BA310,7,0.463,-0.07114251178620304
BA310,8,0.929,0.925809578944789
BA312,0,0.475,-0.0383297498246487
BA312,1,0.468,-0.013020336441666114
BA312,2,0.443,-0.0931140769171314
BA312,3,0.475,-0.03305633057234988
BA312,4,0.418,-0.1010173228460407
BA312,5,0.484,-0.032420890645938186
BA312,6,0.483,-0.014335170267468517
BA312,7,0.468,-0.03262682517228167
BA312,8,0.705,0.3090533116659444
BA313,0,0.407,-0.12308018510654518
BA313,1,0.441,-0.0789747352302938
BA313,2,0.368,-0.1872174936849519
BA313,3,0.374,-0.19027348831296859
BA313,4,0.409,-0.11981381201681945
BA313,5,0.473,-0.044262254724146584
BA313,6,0.456,-0.05542389798487625
BA313,7,0.463,-0.050267348646448745
BA313,8,0.863,0.6642036075792337
BA315,0,0.445,-0.06814059383468572
BA315,1,0.468,-0.041275284382879224
BA315,2,0.453,-0.07771738844838262
BA315,3,0.443,-0.07973383849452102
BA315,4,0.483,-0.05693318135469636
BA315,5,0.465,-0.042577326543740086
BA315,6,0.511,0.013398768272032922
BA315,7,0.487,-0.027231100545234976
BA315,8,0.737,0.3801240045946385
BA316,0,0.663,0.29341012089535456
BA316,1,0.682,0.3108101380977367
BA316,2,0.653,0.27070656982845487
BA316,3,0.664,0.2929668019146861
BA316,4,0.65,0.24791817567620655
BA316,5,0.68,0.2979377081253618
BA316,6,0.611,0.2249976137910064
BA316,7,0.654,0.22960091584613088
BA316,8,0.666,0.26061323481014914
BA318,0,0.669,0.28257161241105266
BA318,1,0.66,0.2723711519555119
BA318,2,0.702,0.32930308457425944
BA318,3,0.67,0.28391534517086636
BA318,4,0.677,0.26853695818426115
BA318,5,0.696,0.2997997599051817
BA318,6,0.674,0.2952366270266358
BA318,7,0.656,0.23990114059981216
BA318,8,0.656,0.24902033430384993
BA319,0,0.678,0.3020471993905001
BA319,1,0.678,0.2844426173157965
BA319,2,0.687,0.2986364231998196
BA319,3,0.676,0.2819474824659324
BA319,4,0.658,0.2684230891110508
BA319,5,0.636,0.2414077651681073
BA319,6,0.676,0.29564907829940085
BA319,7,0.626,0.24904928128393952
BA319,8,0.649,0.23604957002230964
BA325,0,0.374,-0.18965627268337618
BA325,1,0.86,0.6284647316300365
BA325,2,0.582,0.12292589776150877
BA325,3,0.315,-0.29788689156162407
BA325,4,0.462,-0.05582309036557735
BA325,5,0.415,-0.12242313304711902
BA325,6,0.447,-0.07184364434038268
BA325,7,0.452,-0.055962798374906246
BA325,8,0.742,0.3939563121610232
BA329,0,0.435,-0.09748596965201503
BA329,1,0.44,-0.0927207108988431
BA329,2,0.369,-0.18747646838450996
BA329,3,0.373,-0.1772545710247503
BA329,4,0.415,-0.1286706952060879
BA329,5,0.458,-0.061422289471363425
BA329,6,0.447,-0.06139945124285807
BA329,7,0.475,-0.049639835751285825
BA329,8,0.852,0.6001619812226803
BA331,0,0.677,0.26811063884488306
BA331,1,0.675,0.2831556353019598
BA331,2,0.681,0.2769244513109887
BA331,3,0.683,0.30876538148042565
BA331,4,0.647,0.2614222300461307
BA331,5,0.647,0.2515919151743924
BA331,6,0.633,0.25889537556931363
BA331,7,0.637,0.22431267523232143
BA331,8,0.654,0.24923933894424685
BA333,0,0.704,0.3148886267956902
BA333,1,0.679,0.31608590364777106
BA333,2,0.668,0.2660762894731506
BA333,3,0.684,0.30428034873861504
